gre=Βόρεια Αμερική
hrv=Sjeverna Amerika
hun=Észak-Amerika
ind=Amerika Utara
ita=Nord America
las=America del Norte
may=Amerika Utara
nor=Nord-Amerika
pol=Ameryka Północna
por=América do Norte
ron=America de Nord
rus=Северная Америка
slk=Severná Amerika
slv=Severna Amerika
spa=America del Norte
srp=Severna Amerika
swe=Nordamerika
tgl=North America
tur=Kuzey Amerika
zho=North America
key=Norway
ara=النرويج
brz=Noruega
bul=Норвегия
cat=Noruega
chi=挪威
cze=Norsko
dan=Norge
dut=Noorwegen
fin=Norja
flm=Noorwegen
fre=La Norvège
ger=Norwegen
gre=Νορβηγία
hrv=Norveška
hun=Norvégia
ind=Norwegia
ita=Norvegia
las=Noruega
may=Norway
nor=Norge
pol=Norwegia
por=Noruega
ron=Norvegia
rus=Норвегия
slk=Nórsko
slv=Norveška
spa=Noruega
srp=Norveška
swe=Norge
tgl=Norway
tur=Norveç
zho=Norway
key=Not Now
ara=ليس الآن
brz=Agora não
bul=Не сега
cat=Ara no
chi=Not Now
cze=Nyní ne
dan=Ikke nu
dut=Niet nu
fin=Ei nyt
flm=Not Now
fre=Pas maintenant
ger=Jetzt nicht
gre=Όχι τώρα
hrv=Ne sada
hun=Most nem
ind=Tidak Sekarang
ita=Non ora
las=Ahora no
may=Bukan Sekarang
nor=Ikke nå
pol=Nie teraz
por=Agora não
ron=Nu acum
rus=Не сейчас
slk=Teraz nie
slv=Ne zdaj
spa=Ahora no
srp=Ne sada
swe=Inte nu
tgl=Hindi Ngayon
tur=Şimdi Değil
zho=Not Now
key=Notifications
ara=الإعلامات
brz=Notificações
bul=Известия
cat=Notificacions
chi=Notifications
cze=Oznámení
dan=Meddelelser
dut=Meldingen
fin=Ilmoitukset
flm=Notifications
fre=Notifications
ger=Benachrichtigungen
gre=Ειδοποιήσεις
hrv=Obavijesti
hun=Értesítések
ind=Notifikasi
ita=Notifiche
las=Notificaciones
may=Pemberitahuan
nor=Varslinger
pol=Powiadomienia
por=Notificações
ron=Notificări
rus=Уведомления
slk=Oznámenia
slv=Obvestila
spa=Notificaciones
srp=Obaveštenja
swe=Meddelanden
tgl=Mga abiso
tur=Bildirimler
zho=Notifications
key=OK
ara=موافق
brz=OK
bul=OK
cat=D’acord
chi=確定
cze=OK
dan=OK
dut=OK
fin=OK
flm=OK
fre=OK
ger=OK
gre=ΟΚ
hrv=OK
hun=OK
ind=OK
ita=OK
las=OK
may=OK
nor=OK
pol=OK
por=OK
ron=OK
rus=ОК
slk=OK
slv=V redu
spa=OK
srp=OK
swe=OK
tgl=OK
tur=Tamam
zho=OK
key=Oman
ara=عُمان
brz=Omã
bul=Оман
cat=Oman
chi=阿曼
cze=Omán
dan=Oman
dut=Oman
fin=Oman
flm=Oman
fre=Oman
ger=Oman
gre=Oman
hrv=Oman
hun=Omán
ind=Oman
ita=Oman
las=Omán
may=Oman
nor=Oman
pol=Oman
por=Omã
ron=Oman
rus=Оман
slk=Omán
slv=Oman
spa=Omán
srp=Oman
swe=Oman
tgl=Oman
tur=Umman
zho=阿曼
key=OnDemand Maps
ara=OnDemand Maps
brz=Mapas OnDemand
bul=OnDemand Maps
cat=Mapes a la carta
chi=OnDemand Maps
cze=Mapy OnDemand
dan=OnDemand Maps
dut=OnDemand Maps
fin=OnDemand-kartat
flm=OnDemand Maps
fre=Cartes à la demande
ger=OnDemand Karten
gre=Χάρτες κατ' απαίτηση
hrv=Karte na zahtjev
hun=Kívánt térképek
ind=Peta Sesuai Permintaan
ita=Mappe OnDemand
las=OnDemand Maps
may=Peta OnDemand
nor=Kart på forespørsel
pol=Mapy na życzenie
por=OnDemand Maps
ron=Hărţi la cerere
rus=Карты OnDemand
slk=Aplikácia OnDemand Maps
slv=Zemljevidi na zahtevo
spa=OnDemand Maps
srp=Karte na zahtev
swe=OnDemand-kartor
tgl=OnDemand Maps
tur=İsteğe Bağlı Haritalar
zho=OnDemand Maps
key=One moment while we restore your license(s) & settings
ara=يرجى الانتظار قليلاً أثناء استرداد ترخيصك (تراخيصك) والإعدادات
brz=Um momento enquanto restauramos suas licenças e configurações
bul=One moment while we restore your license(s) & settings
cat=Espereu un moment mentre restaurem les vostres llicencies i paràmetres
chi=One moment while we restore your license(s) & settings
cze=Chvíli počkejte, než dojde k obnovení vaší licence a nastavení
dan=Et øjeblik, mens vi gendanner dine licenser og indstillinger
dut=Één ogenblik geduld terwijl we uw licentie(s) en instellingen herstellen
fin=Odota hetki, lisenssejä ja asetuksia tallennetaan
flm=Één ogenblik geduld terwijl we uw licentie(s) en instellingen herstellen
fre=Veuillez patienter pendant la restauration de vos licence(s) et paramètres
ger=Ihre Lizenz(en) und Einstellungen werden wiederhergestellt. Bitte warten ...
gre=Περιμένετε καθώς ανακτούμε τις άδειες και τις ρυθμίσεις σας
hrv=Pričekajte nekoliko trenutaka dok se vraćaju vaše licence i postavke
hun=One moment while we restore your license(s) & settings
ind=Tunggu sebentar saat kami memulihkan lisensi & pengaturan Anda
ita=Ripristino licenze e impostazioni in corso. Attendere
las=One moment while we restore your license(s) & settings
may=Sila tunggu sebentar sementara kami memulihkan tetapan & lesen anda
nor=Vent litt mens vi gjenoppretter lisensen(e) og innstillingene
pol=Czekaj, trwa przywracanie licencji i ustawień
por=Por favor, aguarde enquanto restauramos a(s) sua(s) licença(s) e definições
ron=One moment while we restore your license(s) & settings
rus=Секунду, выполняется восстановление лицензии(й) и настроек
slk=One moment while we restore your license(s) & settings
slv=One moment while we restore your license(s) & settings
spa=Espere mientras restauramos sus licencias y ajustes
srp=Pričekajte nekoliko trenutaka dok se vraćaju vaše licence i podešavanja
swe=Vänta medan vi återställer din/dina licens(er) och inställningar
tgl=Ilang sandali habang ipinapanumbalik namin ang iyong (mga) lisensya at setting
tur=Lisans(lar)ınız ve ayarlarınız geri yüklenirken lütfen bekleyin
zho=One moment while we restore your license(s) & settings
key=One or more files could not be unpacked. Check available storage space
ara=تعذر فك بعض الملفات. الرجاء التأكد من توفير المساحة المطلوبة
brz=Não foi possível descompactar um ou mais arquivos. Verificar espaço disponível de armazenagem
bul=One or more files could not be unpacked. Check available storage space
cat=No s'han pogut descomprimir un o més fitxers. Comprova l'espai d'emmagatzematge disponible
chi=One or more files could not be unpacked. Check available storage space
cze=Nelze rozbalit jeden nebo více souborů. Zkontrolujte dostupné místo pro ukládání
dan=En eller flere af filerne kunner ikke pakkes ud. Undersøg tilgængelig lagerplads
dut=Één of meer bestanden konden niet worden uitgepakt. Controleer de beschikbare opslagruimte
fin=Vähintään yhden tiedoston purkaminen epäonnistui. Tarkista vapaa levytila
flm=Één of meer bestanden konden niet worden uitgepakt. Controleer de beschikbare opslagruimte
fre=Un ou plusieurs fichiers peuvent ne pas être copiés. Vérifier l'espace de stokage disponible
ger=Eine oder mehrere Dateien konnten nicht entpackt werden. Überprüfen Sie den verfügbaren Datenspeicher
gre=Δεν ήταν δυνατή η αποσυσκευασία ενός ή περισσοτέρων αρχείων. Ελέγξτε το διαθέσιμο χώρο αποθήκευσης
hrv=Jedna ili više datoteka nisu se mogle otpakirati. Provjerite raspoloživi prostor za pohranu
hun=Egy vagy több fájl kibontása sikertelen. Az elérhető tárhely ellenőrzése
ind=One or more files could not be unpacked. Check available storage space
ita=Uno o più file non possono essere estratti. Controllare lo spazio disponibile
las=One or more files could not be unpacked. Check available storage space
may=One or more files could not be unpacked. Check available storage space
nor=Én eller flere filer kunne ikke pakkes ut. Kontroller tilgjengelig lagringsplass
pol=Nie można wyodrębnić jednego lub więcej plików. Sprawdź dostępną pojemność pamięci
por=Não foi possível descompactar um ou mais ficheiros. Verifique o espaço de armazenamento disponível
ron=Unul sau mai multe fişiere nu au putut fi extrase din pachet. Verificaţi spaţiul de stocare disponibil
rus=Не удалось разархивировать один или несколько файлов. Проверьте наличие места в памяти
slk=Najmenej jeden súbor sa nepodarilo rozbaliť. Overte dostupné voľné miesto na ukladanie
slv=Ene ali več datotek ni bilo mogoče razširiti. Preverite razpoložljiv prostor za shranjevanje
spa=No se pueden integrar uno o mas ficheros. Compruebe el espacio de almanezamiento disponible
srp=One or more files could not be unpacked. Check available storage space
swe=En eller flera filer kunde inte packas upp. Kontrollera ledigt lagringsutrymme
tgl=One or more files could not be unpacked. Check available storage space
tur=Bir ya da daha fazla dosya açılamadı. Kullanılabilir depolama alanını kontrol edin
zho=One or more files could not be unpacked. Check available storage space
key=POIs
ara=POIs
brz=POIs
bul=ИМ
cat=PdI
chi=景點
cze=Body POI
dan=POI'er
dut=POI's
fin=Kohdepisteet
flm=POIs
fre=POI's
ger=POIs
gre=POI
hrv=ZM-ovi
hun=Érdekes helyek
ind=POIs
ita=PdI
las=PDI
may=POIs
nor=Interessepunkter
pol=POI
por=POIs
ron=PDI-uri
rus=Достопримечательности
slk=BZ
slv=Interesne točke
spa=PdI
srp=POI-i
swe=Intressanta platser
tgl=POIs
tur=POI’lar
zho=POIs
key=Password
ara=كلمة السر
brz=Senha
bul=Парола
cat=Contrasenya
chi=密碼
cze=Heslo
dan=Password
dut=Wachtwoord
fin=Salasana
flm=Wachtwoord
fre=Mot de Passe
ger=Passwort
gre=Κωδικός πρόσβασης
hrv=Lozinka
hun=Jelszó
ind=Kata Sandi
ita=Password
las=Contraseña
may=Kata Laluan
nor=Passord
pol=Hasło
por=Palavra-passe
ron=Parolă
rus=Пароль
slk=Heslo
slv=Geslo
spa=Contraseña
srp=Lozinka
swe=Lösenord
tgl=Password
tur=Şifre
zho=Password
key=Password changed successfully
ara=تم تغيير كلمة المرور بنجاح
brz=Senha alterada com sucesso
bul=Password changed successfully
cat=La contrasenya s'ha canviat correctament
chi=Password changed successfully
cze=Heslo úspěšně změněno
dan=Adgangskoden blev ændret
dut=Wachtwoord gewijzigd
fin=Salasanan muuttaminen onnistui
flm=Wachtwoord gewijzigd
fre=Changement du mot de passe réalisé
ger=Passwort erfolgreich geändert
gre=Ο κωδικός πρόσβασης άλλαξε με επιτυχία
hrv=Lozinka je uspješno promijenjena
hun=A jelszó megváltoztatása sikerült.
ind=Kata sandi berhasil diubah
ita=Password cambiata con Successo
las=Contraseña modificada
may=Kata laluan berjaya ditukar
nor=Endring av passord fullført
pol=Hasło zmieniono pomyślnie
por=Palavra-passe alterada com êxito
ron=Parola a fost schimbată cu succes
rus=Пароль успешно изменен
slk=Heslo bolo úspešne zmenené
slv=Geslo je bilo uspešno spremenjeno
spa=Contraseña modificada
srp=Lozinka je uspešno promenjena
swe=Lösenordet har ändrats
tgl=Matagumpay na napalitan ang password
tur=Şifre başarıyla değiştirildi
zho=Password changed successfully
key=Password must be at least ## characters long
ara=يجب أن تكون كلمة المرور  ## أحرف
brz=A senha deve ter no mínimo ## caracteres
bul=Password must be at least ## characters long
cat=La contrasenya ha de tenir al menys ## caràcters
chi=Password must be at least ## characters long
cze=Heslo musí mít alespoň ## znaků
dan=Adgangskoden skal være mindst ## karakterer lang
dut=Password must be at least ## characters long
fin=Salasanan vähimmäispituus on ## merkkiä
flm=Password must be at least ## characters long
fre=Le mot de passe doit comprendre au moins ## caractères
ger=Passwort muss mindestens ## Zeichen lang sein
gre=Ο κωδικός πρόσβασης πρέπει να είναι τουλάχιστον ## χαρακτήρες
hrv=Lozinka mora imati najmanje ## znakova
hun=A jelszó legalább ## karakter hosszúságú kell, hogy legyen
ind=Panjang kata sandi harus sedikitnya ## karakter
ita=La password deve contenere almeno ## caratteri
las=La clave incluir por lo menos ## carácteres
may=Panjang kata laluan mesti sekurang-kurangnya ## aksara
nor=Passordet må bestå av minst ## tegn
pol=Hasło musi składać się z co najmniej ## znaków
por=A palavra-passe tem de ter, no mínimo, ## caracteres
ron=Parola trebuie să conţină cel puţin ## caractere
rus=Пароль должен быть не менее ## символов
slk=Počet znakov hesla musí byť najmenej ##
slv=Geslo mora imeti vsaj ## znakov
spa=La clave debe incluir al menos ## caracteres
srp=Lozinka mora imati najmanje ## znakova
swe=Lösenordet måste innehålla minst ## tecken
tgl=Hindi dapat bumaba sa ## (na) character ang haba ng password
tur=Şifre en az ## karakter uzunluğunda olmalıdır
zho=Password must be at least ## characters long
key=Pause
ara=إيقاف مؤقتًا
brz=Pausar
bul=Pause
cat=Pausa
chi=Pause
cze=Pozastavit
dan=Pause
dut=Pauze
fin=Tauko
flm=Pauze
fre=Pause
ger=Pause
gre=Παύση
hrv=Pauziraj
hun=Szüneteltetés
ind=Jeda
ita=Pausa
las=Pausa
may=Jeda
nor=Pause
pol=Wstrzymaj
por=Pausa
ron=Pauză
rus=Пауза
slk=Pozastaviť
slv=Premor
spa=Pausa
srp=Pauza
swe=Paus
tgl=I-pause
tur=Durakla
zho=Pause
key=Personalization
ara=التخصيص
brz=Personalização
bul=Personalization
cat=Personalització
chi=Personalization
cze=Přizpůsobení
dan=Personlig tilpasning
dut=Personalisering
fin=Mukautus
flm=Personalisering
fre=Personnalisation
ger=Personalisierung
gre=Προσαρμογή
hrv=Personalizacija
hun=Személyre szabás
ind=Personalisasi
ita=Personalizzazione
las=Personalización
may=Pengubahsuaian
nor=Tilpassing
pol=Personalizacja
por=Personalização
ron=Personalizare
rus=Персонализация
slk=Prispôsobenie
slv=Prilagajanje
spa=Personalización
srp=Personalizacija
swe=Personlig anpassning
tgl=Pag-personalize
tur=Kişiselleştirme
zho=Personalization
uk=Personalisation
key=Place a ## Euro cent coin over the circle and use the buttons to make the circle larger or smaller to fit the coin
ara=ضع عملة معدنية قيمتها ## سنت من اليورو فوق الدائرة واستخدم الأزرار لتكبير الدائرة وتصغيرها بما يتناسب مع العملة
brz=Coloque uma moeda de ##Euro centavos sobre o círculo e use os botões para fazer o círculo maior ou menor para encaixar na moeda
bul=Place a ## Euro cent coin over the circle and use the buttons to make the circle larger or smaller to fit the coin
cat=Col·loqueu una moneda de ## cèntims d'Euro a sobre del cercle i utilitzeu els botons per ampliar o reduir el cercle perquè s'ajusti a la moneda
chi=Place a ## Euro cent coin over the circle and use the buttons to make the circle larger or smaller to fit the coin
cze=Umístěte minci v hodnotě ## eurocentů nad kružnici a pomocí tlačítek kružnici zvětšete nebo zmenšete, aby odpovídala velikosti mince
dan=Placer en ## Euro-cent-mønt over cirklen, og brug knapperne til at gøre cirklen større eller mindre, så den passer til mønten
dut=Leg een munt van ## eurocent op de cirkel en pas de cirkel met gebruik van de knoppen aan het formaat van de munt aan
fin=Aseta ## sentin (euro) kolikko ympyrän päälle ja suurenna tai pienennä ympyrä painikkeilla kolikon kokoiseksi
flm=Leg een munt van ## eurocent op de cirkel en pas de cirkel met gebruik van de knoppen aan het formaat van de munt aan
fre=Placez une pièce de ## centime(s) d'euros sur le cercle et utilisez les boutons pour agrandir ou réduire ce dernier, jusqu'à ce qu'il soit de la même taille que la pièce.
ger=Legen Sie eine ##-Cent-Münze auf den Kreis und vergrößern oder verkleinern Sie ihn, bis er der Münzengröße entspricht
gre=Τοποθετήστε πάνω στον κύκλο ένα κέρμα ## ευρώ και μεγαλώστε ή μικρύνετε με τα κουμπιά τον κύκλο μέχρι να γίνει ίσος με το κέρμα
hrv=Postavite kovanicu od ## euro centa preko kruga i pomoću gumba povećajte ili smanjite kružnicu kako bi odgovarala kovanici
hun=Tegyen egy ## eurócentest a körre, és a gombokkal nagyítsa ki, illetve kicsinyítse le a kört az érme nagyságára.
ind=Letakkan koin sen ## Euro di atas lingkaran dan gunakan tombol untuk membuat lingkaran yang lebih besar atau lebih kecil agar sesuai dengan koin
ita=Posizionare una moneta da ## centesimi di euro sul cerchio e usare i pulsanti per allargare o restringere il cerchio finché non corrisponde alle dimensioni della moneta.
las=Coloque una moneda de ## céntimos de euro sobre el círculo y utilice los botones para agrandar o reducir el círculo hasta que el tamaño se ajuste al de la moneda
may=Letakkan duit syiling ## sen Euro di atas bulatan dan gunakan butang untuk menjadikan bulatan lebih besar atau lebih kecil supaya duit syiling muat
nor=Plasser en ## eurocent-mynt over sirkelen, og bruk knappene til å gjøre sirkelen større eller mindre, slik at den passer til mynten
pol=Umieść monetę ## euro centów na kółku i użyj przycisków do dopasowania okręgu do monety
por=Coloque uma moeda de ## cêntimo(s) de euro sobre o círculo e utilize os botões para aumentar ou reduzir o círculo em função do tamanho da moeda
ron=Introduceţi o monedă de ## Euro cenţi în cerc şi utilizaţi butoanele pentru a mări sau micşora cercul, astfel încât acesta să se potrivească dimensiunii monedei
rus=Поместите монету достоинством в ## евроцент(ов) на круг и с помощью кнопок увеличьте или уменьшите диаметр круга, чтобы подогнать его под размер монеты
slk=Umiestnite mincu ## eurocentov nad kruh a pomocou tlačidiel kruh zväčšite alebo zmenšite tak, aby sa zhodoval s mincou
slv=Na krog postavite kovanec za ## evro centov in z gumbi velikost kroga spremenite tako, da se bo ujemal s kovancem
spa=Coloque una moneda de ## céntimos de euro sobre el círculo y utilice los botones para agrandar o reducir el círculo hasta que el tamaño se ajuste al de la moneda
srp=Podesite novčanicu od ## euro centa preko kruga i pomoću dugmeta povećajte ili smanjite krug kako bi odgovarala kovanici
swe=Placera ett ## eurocentmynt över cirkeln och använd knapparna för att göra cirkeln större eller mindre så att den anpassas till myntet
tgl=Maglagay ng ## Euro cent na barya sa bilog at gamitin ang mga button para mas lumaki o lumiit ang bilog para magkasya sa barya
tur=Daire üzerine bir ## Euro cent madeni parası koyun ve düğmelerle daireyi genişletip daraltarak paraya ayarlayın
zho=Place a ## Euro cent coin over the circle and use the buttons to make the circle larger or smaller to fit the coin
key=Plan or Edit Trip
ara=تخطيط أو تعديل الرحلة
brz=Planejar ou editar viagem
bul=Планиране или промяна на курс
cat=Planifica o edita trajecte
chi=規劃或編輯行程
cze=Naplánovat nebo upravit cestu
dan=Planlæg eller rediger rute
dut=Reis plannen of bewerken
fin=Suunnittele tai muokkaa matkaa
flm=Reis plannen of bewerken
fre=Planifier ou Editer un Trajet
ger=Routenplanung
gre=Προγραμματισμός ή επεξεργασία ταξιδιού
hrv=Planiraj ili uredi put
hun=Utazás tervezése és szerkesztése
ind=Rencanakan atau Edit Perjalanan
ita=Pianifica o modifica itinerario
las=Planificar o modificar viaje
may=Rancang atau Sunting Perjalanan
nor=Planlegg eller rediger tur
pol=Planuj lub edytuj podróż
por=Planear ou editar viagem
ron=Planificare sau editare călătorie
rus=Спланировать или изменить маршрут
slk=Vytvoriť/upraviť cestu
slv=Načrtuj ali uredi potovanje
spa=Planificar o modificar viaje
srp=Opcije za rutu
swe=Planera eller redigera resa
tgl=Planuhin o I-edit ang Biyahe
tur=Yolculuğu Planlayın veya Düzenleyin
zho=Plan or Edit Trip
key=Play Demo
ara=تشغيل العرض التوضيحي
brz=Reprod. demo
bul=Пускане на демонстрацията
cat=Reprodueix la demostració
chi=播放示範
cze=Přehrát ukázku
dan=Afspil demo
dut=Demo afspelen
fin=Toista demo
flm=Play Demo
fre=Lancer Démo
ger=Demo abspielen
gre=Eκτέλεση επίδειξης
hrv=Repr. demons.
hun=Demó lejátszása
ind=Play Demo
ita=Riproduci demo
las=Poner demo
may=Play Demo
nor=Avspill demo
pol=Pokaż symulację
por=Reproduzir demo
ron=Redare demo
rus=Воспроизведение демонстрации
slk=Prehr. ukážku
slv=Predvajaj vzorčni posnetek
spa=Poner demo
srp=Repr. demon.
swe=Visa demo
tgl=Play Demo
tur=Demoyu Oynat
zho=Play Demo
key=Please create or enter an existing CoPilot ID to get started
ara=يرجى إنشاء أو إدخال CoPilot ID موجود للبدء
brz=Favor criar ou inserir um ID CoPilot existentes para começar
bul=Please create or enter an existing CoPilot ID to get started
cat=Creeu o introduïu un ID de CoPilot existent per començar
chi=Please create or enter an existing CoPilot ID to get started
cze=Začněte vytvořením ID aplikace CoPilot nebo zadáním stávajícího
dan=Opret eller indtast et eksisterende CoPilot-id for at komme i gang
dut=Maak een CoPilot-id of voer een bestaande CoPilot-id in om van start te gaan
fin=Aloita luomalla tai syöttämällä nykyinen CoPilot-tunnus
flm=Maak een CoPilot-id of voer een bestaande CoPilot-id in om van start te gaan
fre=Veuillez créer ou entrer votre CoPilot ID pour commencer
ger=Bitte erstellen oder geben Sie eine bestehende CoPilot ID ein, um loszulegen
gre=Δημιουργήστε ή εισαγάγετε ένα υπάρχον αναγνωριστικό CoPilot για να ξεκινήσετε
hrv=Za početak, izradite ili unesite postojeći CoPilot ID
hun=Hozzon létre egy új, vagy adjon meg egy meglévő CoPilot azonosítót az indításhoz
ind=Buat atau masukkan ID CoPilot ID yang sudah ada untuk memulai
ita=Creare o inserire una già esistente ID di CoPilot per iniziare
las=Por favor crea o entre su  CoPilot ID para emepzar
may=Sila cipta atau masukkan ID CoPilot sedia ada untuk bermula
nor=Opprett eller angi en eksisterende CoPilot-ID for å starte
pol=Utwórz lub wejdź do istniejącego identyfikatora CoPilot, aby rozpocząć
por=Crie ou introduza uma ID CoPilot existente para começar
ron=Creaţi sau să introduceţi un ID existent CoPilot ID pentru a putea începe
rus=Создайте или введите существующий идентификатор CoPilot, чтобы начать
slk=Ak chcete začať, vytvorte alebo zadajte existujúcu identifikáciu aplikácie CoPilot
slv=Če želite začeti, ustvarite CoPilotov ID ali vnesite obstoječega
spa=Por favor crea o entre su  CoPilot ID para emepzar
srp=Za početak, izradite ili unesite postojeći CoPilot ID
swe=Sätt igång genom att skapa eller ange ett befintligt CoPilot-ID
tgl=Mangyaring gumawa o maglagay ng umiiral na CoPilot ID para makapagsimula
tur=Başlamak için lütfen mevcut bir CoPilot kimliğini kullanın
zho=Please create or enter an existing CoPilot ID to get started
key=Please go to the CoPilot activation web site:^%s
ara=يرجى الذهاب إلى موقع تنشيط CoPilot‏:^%s‏
brz=Acesse o site de ativação do CoPilot:^%s
bul=Please go to the CoPilot activation web site:^%s
cat=Aneu al lloc web d'activació del CoPilot:^%s
chi=Please go to the CoPilot activation web site:^%s
cze=Přejděte na webové stránky aktivace aplikace CoPilot:^%s
dan=Gå til CoPilot-aktiveringswebstedet:^%s
dut=Ga naar de activeringswebsite van CoPilot op ^%s
fin=Siirry CoPilotin aktivointisivustoon^%s
flm=Ga naar de activeringswebsite van CoPilot op ^%s
fre=Rendez-vous sur le site Web d'activation CoPilot :^%s
ger=Bitte gehen Sie auf die CoPilot Aktivierungsseite:^%s
gre=Μεταβείτε στην τοποθεσία Web ενεργοποίησης CoPilot:^%s
hrv=Prijeđite na internetsku stranicu za aktivaciju programa CoPilot:^%s
hun=Nyissa meg a CoPilot aktiválására szolgáló webhelyet:^%s
ind=Masuk ke situs web aktivasi CoPilot:^%s
ita=Visitare il sito Web di attivazione di CoPilot:^%s
las=Vaya al sitio web de activación de CoPilot: %s
may=Sila pergi ke laman web pengaktifan CoPilot:^%s
nor=Gå til aktiveringsnettstedet for CoPilot:^%s
pol=Przejdź na stronę aktywacji produktu CoPilot:^%s
por=Visite o Web site de activação do CoPilot em:^%s
ron=Accesaţi site-ul web pentru activarea CoPilot:^%s
rus=Посетите веб-сайт активации CoPilot:^%s
slk=Prejdite na webovú lokalitu aktivácie aplikácie CoPilot:^%s
slv=Obiščite spletno mesto za aktiviranje CoPilota:^%s
spa=Vaya al sitio web de activación de CoPilot: %s
srp=Idite na sajt za aktivaciju programa CoPilot:^%s
swe=Gå till aktiveringswebbplatsen för CoPilot på:^%s
tgl=Mangyaring pumunta sa web site ng pag-activate sa CoPilot:^%s
tur=CoPilot aktivasyon web sitesine gidin:^%s
zho=Please go to the CoPilot activation web site:^%s
key=Please make sure your device is connected to the Internet via a WiFi connection when downloading maps
ara=يرجى التأكد من أن الجهاز متصل بالإنترنت عبر اتصال بشبكة WiFi لدى تنزيل الخرائط
brz=Verifique se o dispositivo está conectado à Internet por uma conexão WiFi ao fazer download de mapas
bul=Please make sure your device is connected to the Internet via a WiFi connection when downloading maps
cat=Assegureu-vos que el vostre dispositiu està connectat a Internet a través d'una connexió WiFi quan descarregueu mapes
chi=Please make sure your device is connected to the Internet via a WiFi connection when downloading maps
cze=Při stahování map zajistěte, aby vaše zařízení bylo připojeno k Internetu pomocí připojení WiFi
dan=Sørg for, at din enhed har Wi-Fi-forbindelse, når du downloader kort
dut=Zorg ervoor dat uw apparaat tijdens het downloaden van kaarten via wifi verbinding met het internet heeft
fin=Varmista, että laitteesi on yhteydessä Internetiin WiFi-verkon kautta, kun lataat karttoja
flm=Zorg ervoor dat uw apparaat tijdens het downloaden van kaarten via wifi verbinding met het internet heeft
fre=Lorsque vous téléchargez les cartes, veuillez vérifier que votre appareil dispose bien d'une connexion Internet WiFi
ger=Vergewissern Sie sich vor dem Herunterladen von Karten, dass Ihr Gerät über eine WiFi-Internetverbindung verfügt.
gre=Για τη λήψη χαρτών, η συσκευή σας θα πρέπει να είναι συνδεδεμένη στο Διαδίκτυο μέσω Wi-Fi
hrv=Prilikom preuzimanja karata provjerite je li vaš uređaj povezan s Internetom putem WiFi veze
hun=Please make sure your device is connected to the Internet via a WiFi connection when downloading maps
ind=Pastikan perangkat Anda tersambung ke Internet melalui koneksi WiFi saat pengunduhan peta
ita=Assicurarsi che durante il download delle mappe il dispositivo sia connesso a Internet tramite Wi-Fi
las=Please make sure your device is connected to the Internet via a WiFi connection when downloading maps
may=Sila pastikan peranti anda disambungkan ke Internet melalui sambungan WiFi semasa memuat turun peta
nor=Kontroller at enheten er koblet til Internett via en WiFi-tilkobling når du laster ned kart
pol=Podczas pobierania map urządzenie powinno być połączone z Internetem przez WiFi
por=Quando transferir mapas, garanta que o seu dispositivo está ligado à Internet através de uma ligação W-Fi
ron=Please make sure your device is connected to the Internet via a WiFi connection when downloading maps
rus=При загрузке карт убедитесь, что устройство подключено к Интернет через WiFi
slk=Please make sure your device is connected to the Internet via a WiFi connection when downloading maps
slv=Please make sure your device is connected to the Internet via a WiFi connection when downloading maps
spa=Asegúrese de que su dispositivo esté conectado a Internet mediante una conexión WiFi cuando vaya a descargar mapas
srp=Prilikom preuzimanja karata proverite je li vaš uređaj povezan s internetom putem WiFi-ja
swe=Kontrollera att enheten är ansluten till Internet via en WiFi-anslutning när du hämtar kartor
tgl=Pakitiyak na nakakonekta sa Internet ang device mo sa pamamagitan ng koneksyon sa WiFi kapag nagda-download ng mga mapa
tur=Harita indirirken lütfen cihazınızın bir WiFi bağlantısı üzerinden Internet'e bağlı olduğundan emin olun
zho=Please make sure your device is connected to the Internet via a WiFi connection when downloading maps
key=Please wait while CoPilot downloads your updates
ara=يرجى الانتظار بينما يقوم CoPilot بتنزيل تحديثاتك
brz=Aguarde enquanto o CoPilot faz download das atualizações
bul=Please wait while CoPilot downloads your updates
cat=Please wait while CoPilot downloads your updates
chi=Please wait while CoPilot downloads your updates
cze=Please wait while CoPilot downloads your updates
dan=Vent, mens CoPilot downloader dine opdateringer
dut=Een moment geduld aub terwijl CoPilot downloadt uw updates
fin=Odota, kunnes CoPilot on ladannut päivitykset
flm=Een moment geduld aub terwijl CoPilot downloadt uw updates
fre=Veuillez patienter pendant que CoPilot télécharge vos mises à jour
ger=Bitte warten Sie während CoPilot die Updates herunterlädt
gre=Περιμένετε μέχρι να ολοκληρωθεί η λήψη των ενημερώσεων από το CoPilot
hrv=Please wait while CoPilot downloads your updates
hun=Please wait while CoPilot downloads your updates
ind=Tunggu saat CoPilot mengunduh pembaruan Anda
ita=CoPilot sta scaricando gli aggiornamenti. Attendere prego.
las=Please wait while CoPilot downloads your updates
may=Sila tunggu sebentar sementara CoPilot memuat turun kemas kini anda
nor=Vent mens CoPilot laster ned oppdateringene
pol=Czekaj, trwa pobieranie aktualizacji przez program CoPilot
por=Aguarde enquanto o CoPilot transfere as suas atualizações
ron=Please wait while CoPilot downloads your updates
rus=Подождите, CoPilot загружает обновления
slk=Please wait while CoPilot downloads your updates
slv=Please wait while CoPilot downloads your updates
spa=Por favor, espere mientras CoPilot descarga sus actualizaciones
srp=Molimo pričekajte dok CoPilot preuzima nadogradnju
